Algorithm,Array Size,Input Type,Avg Time (seconds),Avg Comparisons,Avg Swaps
Bubble Sort,200,Sorted,0.000029,19900,0
Selection Sort,200,Sorted,0.000026,19900,199
Insertion Sort,200,Sorted,0.000001,199,0
Quick Sort,200,Sorted,0.000033,20298,199
Merge Sort,200,Sorted,0.000008,844,1576
Bubble Sort,200,Reversed,0.000072,19900,19900
Selection Sort,200,Reversed,0.000030,19900,199
Insertion Sort,200,Reversed,0.000048,20099,19900
Quick Sort,200,Reversed,0.000030,20298,199
Merge Sort,200,Reversed,0.000008,732,1576
Bubble Sort,200,Random,0.000081,19900,10130
Selection Sort,200,Random,0.000032,19900,199
Insertion Sort,200,Random,0.000023,9561,9362
Quick Sort,200,Random,0.000010,1825,369
Merge Sort,200,Random,0.000013,1325,1576
Bubble Sort,400,Sorted,0.000106,79800,0
Selection Sort,400,Sorted,0.000093,79800,399
Insertion Sort,400,Sorted,0.000001,399,0
Quick Sort,400,Sorted,0.000112,80598,399
Merge Sort,400,Sorted,0.000017,1888,3552
Bubble Sort,400,Reversed,0.000264,79800,79800
Selection Sort,400,Reversed,0.000118,79800,399
Insertion Sort,400,Reversed,0.000182,80199,79800
Quick Sort,400,Reversed,0.000118,80598,399
Merge Sort,400,Reversed,0.000017,1664,3552
Bubble Sort,400,Random,0.000270,79800,40379
Selection Sort,400,Random,0.000114,79800,399
Insertion Sort,400,Random,0.000093,40053,39654
Quick Sort,400,Random,0.000022,4063,844
Merge Sort,400,Random,0.000030,3043,3552
Bubble Sort,600,Sorted,0.000254,179700,0
Selection Sort,600,Sorted,0.000223,179700,599
Insertion Sort,600,Sorted,0.000001,599,0
Quick Sort,600,Sorted,0.000237,180898,599
Merge Sort,600,Sorted,0.000028,3132,5792
Bubble Sort,600,Reversed,0.000639,179700,179700
Selection Sort,600,Reversed,0.000275,179700,599
Insertion Sort,600,Reversed,0.000417,180299,179700
Quick Sort,600,Reversed,0.000237,180898,599
Merge Sort,600,Reversed,0.000027,2660,5792
Bubble Sort,600,Random,0.000597,179700,89353
Selection Sort,600,Random,0.000249,179700,599
Insertion Sort,600,Random,0.000212,91246,90647
Quick Sort,600,Random,0.000035,6812,1344
Merge Sort,600,Random,0.000047,5035,5792
Bubble Sort,800,Sorted,0.000430,319600,0
Selection Sort,800,Sorted,0.000393,319600,799
Insertion Sort,800,Sorted,0.000002,799,0
Quick Sort,800,Sorted,0.000409,321198,799
Merge Sort,800,Sorted,0.000037,4176,7904
Bubble Sort,800,Reversed,0.001124,319600,319600
Selection Sort,800,Reversed,0.000423,319600,799
Insertion Sort,800,Reversed,0.000755,320399,319600
Quick Sort,800,Reversed,0.000458,321198,799
Merge Sort,800,Reversed,0.000037,3728,7904
Bubble Sort,800,Random,0.001020,319600,159736
Selection Sort,800,Random,0.000413,319600,799
Insertion Sort,800,Random,0.000368,160113,159314
Quick Sort,800,Random,0.000047,9245,1878
Merge Sort,800,Random,0.000066,6882,7904
Bubble Sort,1000,Sorted,0.000646,499500,0
Selection Sort,1000,Sorted,0.000616,499500,999
Insertion Sort,1000,Sorted,0.000002,999,0
Quick Sort,1000,Sorted,0.000665,501498,999
Merge Sort,1000,Sorted,0.000047,5052,9984
Bubble Sort,1000,Reversed,0.001760,499500,499500
Selection Sort,1000,Reversed,0.000642,499500,999
Insertion Sort,1000,Reversed,0.001135,500499,499500
Quick Sort,1000,Reversed,0.000703,501498,999
Merge Sort,1000,Reversed,0.000046,4932,9984
Bubble Sort,1000,Random,0.001550,499500,247491
Selection Sort,1000,Random,0.000656,499500,999
Insertion Sort,1000,Random,0.000556,247830,246831
Quick Sort,1000,Random,0.000069,11984,2437
Merge Sort,1000,Random,0.000086,8704,9984
Bubble Sort,2000,Sorted,0.002709,1999000,0
Selection Sort,2000,Sorted,0.002392,1999000,1999
Insertion Sort,2000,Sorted,0.000004,1999,0
Quick Sort,2000,Sorted,0.002469,2002998,1999
Merge Sort,2000,Sorted,0.000110,11104,21968
Bubble Sort,2000,Reversed,0.006678,1999000,1999000
Selection Sort,2000,Reversed,0.002432,1999000,1999
Insertion Sort,2000,Reversed,0.004561,2000999,1999000
Quick Sort,2000,Reversed,0.002577,2002998,1999
Merge Sort,2000,Reversed,0.000094,10864,21968
Bubble Sort,2000,Random,0.006166,1999000,998516
Selection Sort,2000,Random,0.002492,1999000,1999
Insertion Sort,2000,Random,0.002244,1000250,998251
Quick Sort,2000,Random,0.000120,26682,5423
Merge Sort,2000,Random,0.000174,19433,21968
Bubble Sort,4000,Sorted,0.010347,7998000,0
Selection Sort,4000,Sorted,0.009436,7998000,3999
Insertion Sort,4000,Sorted,0.000009,3999,0
Quick Sort,4000,Sorted,0.010191,8005998,3999
Merge Sort,4000,Sorted,0.000218,24208,47936
Bubble Sort,4000,Reversed,0.026665,7998000,7998000
Selection Sort,4000,Reversed,0.009806,7998000,3999
Insertion Sort,4000,Reversed,0.017614,8001999,7998000
Quick Sort,4000,Reversed,0.009899,8005998,3999
Merge Sort,4000,Reversed,0.000220,23728,47936
Bubble Sort,4000,Random,0.029580,7998000,4005282
Selection Sort,4000,Random,0.009581,7998000,3999
Insertion Sort,4000,Random,0.008872,3991058,3987059
Quick Sort,4000,Random,0.000266,57365,12206
Merge Sort,4000,Random,0.000382,42868,47936
Bubble Sort,6000,Sorted,0.022943,17997000,0
Selection Sort,6000,Sorted,0.020751,17997000,5999
Insertion Sort,6000,Sorted,0.000013,5999,0
Quick Sort,6000,Sorted,0.021624,18008998,5999
Merge Sort,6000,Sorted,0.000333,39312,75968
Bubble Sort,6000,Reversed,0.059341,17997000,17997000
Selection Sort,6000,Reversed,0.021997,17997000,5999
Insertion Sort,6000,Reversed,0.040037,18002999,17997000
Quick Sort,6000,Reversed,0.022420,18008998,5999
Merge Sort,6000,Reversed,0.000320,36656,75968
Bubble Sort,6000,Random,0.070255,17997000,8972099
Selection Sort,6000,Random,0.021498,17997000,5999
Insertion Sort,6000,Random,0.019818,9016045,9010046
Quick Sort,6000,Random,0.000394,91598,19545
Merge Sort,6000,Random,0.000597,68396,75968
Bubble Sort,8000,Sorted,0.040694,31996000,0
Selection Sort,8000,Sorted,0.037620,31996000,7999
Insertion Sort,8000,Sorted,0.000018,7999,0
Quick Sort,8000,Sorted,0.038310,32011998,7999
Merge Sort,8000,Sorted,0.000470,52416,103872
Bubble Sort,8000,Reversed,0.108677,31996000,31996000
Selection Sort,8000,Reversed,0.040036,31996000,7999
Insertion Sort,8000,Reversed,0.074980,32003999,31996000
Quick Sort,8000,Reversed,0.040817,32011998,7999
Merge Sort,8000,Reversed,0.000472,51456,103872
Bubble Sort,8000,Random,0.131630,31996000,15895938
Selection Sort,8000,Random,0.039048,31996000,7999
Insertion Sort,8000,Random,0.035935,15969100,15961101
Quick Sort,8000,Random,0.000555,124627,27390
Merge Sort,8000,Random,0.000859,93748,103872
Bubble Sort,10000,Sorted,0.071950,49995000,0
Selection Sort,10000,Sorted,0.062710,49995000,9999
Insertion Sort,10000,Sorted,0.000022,9999,0
Quick Sort,10000,Sorted,0.062827,50014998,9999
Merge Sort,10000,Sorted,0.000625,71712,136320
Bubble Sort,10000,Reversed,0.169849,49995000,49995000
Selection Sort,10000,Reversed,0.061746,49995000,9999
Insertion Sort,10000,Reversed,0.114252,50004999,49995000
Quick Sort,10000,Reversed,0.066287,50014998,9999
Merge Sort,10000,Reversed,0.000627,64608,136320
Bubble Sort,10000,Random,0.212719,49995000,24919225
Selection Sort,10000,Random,0.061523,49995000,9999
Insertion Sort,10000,Random,0.057148,24979340,24969341
Quick Sort,10000,Random,0.000677,154443,35645
Merge Sort,10000,Random,0.001073,123651,136320
Bubble Sort,20000,Sorted,0.258299,199990000,0
Selection Sort,20000,Sorted,0.238792,199990000,19999
Insertion Sort,20000,Sorted,0.000042,19999,0
Quick Sort,20000,Sorted,0.245953,200029998,19999
Merge Sort,20000,Sorted,0.001286,153424,292640
Bubble Sort,20000,Reversed,0.677499,199990000,199990000
Selection Sort,20000,Reversed,0.256134,199990000,19999
Insertion Sort,20000,Reversed,0.452510,200009999,199990000
Quick Sort,20000,Reversed,0.253175,200029998,19999
Merge Sort,20000,Reversed,0.001335,139216,292640
Bubble Sort,20000,Random,0.897053,199990000,100035778
Selection Sort,20000,Random,0.238409,199990000,19999
Insertion Sort,20000,Random,0.225980,99877989,99857990
Quick Sort,20000,Random,0.001472,337986,79398
Merge Sort,20000,Random,0.002598,267349,292640
Bubble Sort,40000,Sorted,1.068698,799980000,0
Selection Sort,40000,Sorted,0.998877,799980000,39999
Insertion Sort,40000,Sorted,0.000088,39999,0
Quick Sort,40000,Sorted,1.023999,800059998,39999
Merge Sort,40000,Sorted,0.002747,326848,625280
Bubble Sort,40000,Reversed,2.805890,799980000,799980000
